"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.659025000E-2,2.897675037E0,2.139528084E1,-2.053135395E0,2.168801346E1
4.659025000E-2,-8.536808193E-2,-1.036167264E0,-3.930168152E0,4.065360010E0
5.659025000E-2,-8.522860706E-2,-1.035723686E0,-3.930147171E0,4.065223765E0
6.659025000E-2,1.621307284E-1,1.238592267E-1,-9.504348755E0,9.506538420E0
7.659025000E-2,2.047656924E-1,5.190783143E-1,-9.712879181E0,9.728894761E0
8.659025000E-2,2.352923304E-1,7.584050894E-1,-9.695594788E0,9.728057311E0
9.659025000E-2,2.546347380E-1,9.859384894E-1,-9.678245544E0,9.731667399E0
1.065902500E-1,2.688958943E-1,1.205084324E0,-9.634620667E0,9.713415909E0
1.165902500E-1,2.948348224E-1,1.408762813E0,-9.586290359E0,9.693735250E0
1.265902500E-1,3.129761517E-1,1.623461843E0,-9.523685455E0,9.666135064E0
1.365902500E-1,3.496675491E-1,1.843816996E0,-9.482851028E0,9.666767409E0
1.465902500E-1,3.710569143E-1,2.057823658E0,-9.437517166E0,9.666387728E0
1.565902500E-1,3.917128146E-1,2.260322809E0,-9.380628586E0,9.657053940E0
1.665902500E-1,3.921740651E-1,2.473004341E0,-9.321794510E0,9.652222742E0
1.765902500E-1,4.515337348E-1,2.683475733E0,-9.237247467E0,9.629728215E0
1.865902500E-1,4.571819603E-1,2.898939133E0,-9.162962914E0,9.621473525E0
1.965902500E-1,4.688927829E-1,3.090435028E0,-9.077544212E0,9.600648834E0
2.065902500E-1,4.793757498E-1,3.296128273E0,-9.000275612E0,9.596834050E0
2.165902500E-1,4.911341369E-1,3.475157499E0,-8.888202667E0,9.556049343E0
2.265902500E-1,5.113149285E-1,3.667958975E0,-8.813354492E0,9.559842227E0
2.365902500E-1,5.254667401E-1,3.860202074E0,-8.708784103E0,9.540450509E0
2.465902500E-1,5.385011435E-1,4.039689064E0,-8.593846321E0,9.511217893E0
2.565902500E-1,5.456389189E-1,4.246779919E0,-8.480791092E0,9.500351523E0
2.665902500E-1,5.803072453E-1,4.421608925E0,-8.386523247E0,9.498481676E0
2.765902500E-1,5.516181588E-1,4.599880219E0,-8.258618355E0,9.469316646E0
2.865902900E-1,5.626416206E-1,4.790987015E0,-8.149992943E0,9.470612817E0
2.965902900E-1,5.772983432E-1,4.954068661E0,-8.029790878E0,9.452703911E0
3.065908080E-1,5.719397664E-1,5.108269691E0,-7.905362129E0,9.429543188E0
3.165908080E-1,5.728497505E-1,5.277419567E0,-7.798501968E0,9.433766325E0
3.265908080E-1,5.777870417E-1,5.430168629E0,-7.659264088E0,9.406641035E0
3.365908080E-1,5.700168610E-1,5.583356857E0,-7.521327972E0,9.384517435E0
3.465908080E-1,5.805433393E-1,5.731756210E0,-7.392393589E0,9.372168522E0
3.565908080E-1,5.949842334E-1,5.878064156E0,-7.274882317E0,9.371742483E0
3.665908080E-1,5.918850899E-1,6.029133797E0,-7.133358955E0,9.358717449E0
3.765908080E-1,5.641191602E-1,6.163340092E0,-7.001644611E0,9.344946162E0
3.865908080E-1,5.790098310E-1,6.287876129E0,-6.889559746E0,9.345516149E0
3.965908080E-1,5.837044120E-1,6.414609909E0,-6.761570454E0,9.338456303E0
4.065908080E-1,5.856812596E-1,6.531652451E0,-6.639398575E0,9.332047991E0
4.165908080E-1,5.610957146E-1,6.646102905E0,-6.485093594E0,9.302792653E0
4.265908080E-1,5.696557164E-1,6.760456562E0,-6.356329441E0,9.296838416E0
4.365908080E-1,5.615224242E-1,6.867400169E0,-6.222354889E0,9.284082770E0
4.465908080E-1,5.727356076E-1,6.964457989E0,-6.090740204E0,9.269779792E0
4.565908080E-1,5.650117397E-1,7.083056450E0,-5.777127266E0,9.157735877E0
4.665908080E-1,5.550511479E-1,7.179869175E0,-5.602885723E0,9.124194845E0
4.765908080E-1,-8.363661766E0,-2.824800491E1,5.775270844E1,6.483267657E1
4.865908080E-1,2.987685394E1,-7.079173279E1,4.462583542E1,8.885696945E1
4.965908080E-1,-6.668085575E0,-6.557875633E0,4.336957932E1,4.436653590E1
5.065905080E-1,-5.115724564E0,1.833574295E0,3.163854980E1,3.210187637E1
5.165905080E-1,-1.049844861E0,5.758140564E0,-4.280654907E0,7.251369762E0
5.265905080E-1,-7.173515558E-1,6.575056553E0,-6.130670071E0,9.018374435E0
5.365905410E-1,-9.516309500E-1,6.890478134E0,-5.708090305E0,8.998143437E0
5.465905410E-1,-1.180703521E0,7.157144070E0,-5.207660198E0,8.929641470E0
5.565905410E-1,-1.377487540E0,7.415965080E0,-4.738375187E0,8.907648927E0
5.665905410E-1,-1.562987924E0,7.652484417E0,-4.246982098E0,8.890461514E0
5.765905410E-1,-1.683883071E0,7.873633862E0,-3.733149052E0,8.875019675E0
5.865905070E-1,-1.801808596E0,8.052688599E0,-3.213586807E0,8.855475597E0
5.965905070E-1,-1.882588625E0,8.210985184E0,-2.690367937E0,8.843217585E0
6.065900400E-1,-1.935239792E0,8.343380928E0,-2.173306227E0,8.836312484E0
6.165900400E-1,-1.020978451E0,8.064120293E0,7.580980062E-1,8.163770310E0
6.265900400E-1,-4.321264029E-1,7.914152622E0,2.677319527E0,8.365918049E0
6.365900400E-1,6.395315647E0,4.204865932E0,1.664490128E1,1.832030835E1
6.465900400E-1,1.659819031E1,-3.629805565E0,1.347389221E1,2.168458395E1
6.565900400E-1,4.018798828E0,2.399362087E0,2.387107849E0,5.254138020E0
6.665900400E-1,2.011872053E0,3.870982647E0,1.375998497E0,4.574440695E0
6.765900400E-1,-5.725219250E-1,6.060223579E0,1.007277369E-1,6.088040511E0
6.865900400E-1,-1.514760375E0,6.775493145E0,-5.881944895E-1,6.967623634E0
6.965900400E-1,-1.685729861E0,6.636095524E0,-1.120420337E0,6.937924091E0
7.065900400E-1,-2.023437023E0,6.647961617E0,-1.122845411E0,7.039209676E0
7.165900400E-1,-2.045479298E0,6.213339806E0,-9.960153103E-1,6.616768365E0
7.265900400E-1,-2.108870268E0,5.642735481E0,-3.506956100E-1,6.034134978E0
7.365900400E-1,-2.337322474E0,5.111814499E0,1.733680725E0,5.882123143E0
7.465900400E-1,-2.410977364E0,4.905935287E0,6.013204575E0,8.126477844E0
7.565900400E-1,-4.310390949E-1,5.160078526E0,3.655095673E1,3.691591314E1
7.665900400E-1,-1.244165802E1,1.250333595E1,2.588020134E1,3.131953201E1
7.765900400E-1,-1.475427151E0,8.474787712E0,9.061145782E-1,8.649852928E0
7.865900730E-1,-9.487794042E-1,7.536598682E0,-6.566729546E-1,7.624416137E0
7.965900730E-1,-1.137858391E0,6.609209061E0,-3.097549677E0,7.387230883E0
8.065903730E-1,-1.662789583E0,6.429327011E0,-2.795292377E0,7.205190802E0
8.165903730E-1,-1.406343102E0,6.479019165E0,1.276000023E0,6.751567694E0
8.265904060E-1,-1.260783195E0,6.532254696E0,2.232018948E0,7.017252615E0
8.365903720E-1,-8.973909616E-1,6.558988094E0,5.409826756E0,8.549377807E0
8.465903720E-1,-8.889679909E-1,6.158034325E0,7.803281784E0,9.980123117E0
8.565903720E-1,-3.492967606E0,9.111907959E0,2.697762012E0,1.012450538E1
8.665903720E-1,-3.457417011E0,8.964656830E0,2.551382542E0,9.941245261E0
8.765903720E-1,-1.438730240E0,5.801802635E0,2.290318489E0,6.401282473E0
8.865903720E-1,-2.085825682E0,4.797672749E0,2.292342186E0,5.711669220E0
8.965903720E-1,-2.254076481E0,7.452885151E0,3.163389206E0,8.404367265E0
9.065902380E-1,-2.453469992E0,7.397637367E0,2.914581776E0,8.321017999E0
9.165902380E-1,-2.040918827E0,6.114839077E0,2.880835533E0,7.060865384E0
9.265902380E-1,-2.147642136E0,6.700071812E0,2.722031593E0,7.544056271E0
9.365902380E-1,-2.254465580E0,6.650778294E0,2.946047306E0,7.615422621E0
9.465902380E-1,-2.103831053E0,6.446600914E0,2.846773148E0,7.354514654E0
9.565902380E-1,-2.227416515E0,6.808151245E0,2.765668392E0,7.678621580E0
9.665902380E-1,-2.176909447E0,6.495303631E0,2.883814335E0,7.432650208E0
9.765902380E-1,-2.212638617E0,6.671001434E0,2.796036720E0,7.564116017E0
9.865902380E-1,-2.210858345E0,6.572416782E0,2.870039940E0,7.504777561E0
9.965902380E-1,-2.167409897E0,6.663363457E0,2.807658195E0,7.548577532E0
1.006590238E0,-2.187143564E0,6.649177551E0,2.836718559E0,7.552624131E0